Obs,Availability,Location,Size,Sqft,Bath,Balcony,Price
1944,Under Construction,Kundalahalli,3,1397,3,3,108
1945,Under Construction,Sarjapur,2,1157,2,1,40
1946,Ready To Move,Sonnenahalli,2,1157,2,1,42
1947,Ready To Move,Sarjapur  Road,2,1241,2,1,82
1948,Under Construction,Binny Pete,1,660,1,1,62
1949,Ready To Move,Marathahalli,4,4000,4,3,220
1950,Ready To Move,Rajiv Nagar,4,2340,4,1,148
1951,Ready To Move,Venkatadri Layout,1,596,1,1,42
1952,Ready To Move,Kyalasanahalli,4,1200,4,3,110
1953,Ready To Move,Ambedkar Colony,3,1910,3,1,190
1954,Ready To Move,Brookefield,2,1139,2,2,80
1955,Ready To Move,Thigalarapalya,4,3122,5,2,225
1956,Ready To Move,Yeshwanthpur,2,1168,2,2,64.08
1957,Under Construction,Electronics City Phase 1,2,1340,2,2,75
1958,Ready To Move,B Narayanapura,3,1405,2,2,70
1959,Ready To Move, Devarabeesana Halli,3,1750,3,3,149
1960,Ready To Move,Motappa Layout,3,1360,2,1,65
1961,Under Construction,Byrasandra,2,985,2,1,63
1962,Ready To Move,7th Phase JP Nagar,3,1850,3,2,150
1963,Ready To Move,Rustam Bagh Layout,3,1490,2,3,88
1964,Ready To Move,Byagadadhenahalli,2,620,1,1,25
1965,Ready To Move,Yelachenahalli,2,1080,2,2,55
1966,Ready To Move,Begur Road,3,1410,2,3,52.17
1967,Ready To Move,Hennur Road,3,1290,2,1,94.5
1968,Under Construction,Hosa Road,3,1318,2,1,85.28
1969,Ready To Move,Electronic City,2,1128,2,1,68
1970,Ready To Move,Meenakunte,4,4428,4,2,255
1971,Under Construction,Kanakpura Road,2,1051,2,2,56.74
1972,Ready To Move,Kannamangala,4,2400,4,1,130
1973,Ready To Move,Yelahanka,2,1327,2,3,85
1974,Ready To Move,Thigalarapalya,4,2912,6,2,210
1975,Ready To Move,Basapura,2,1301,2,2,55
1976,Under Construction,Electronic City Phase II,2,1000,2,1,28.88
1977,Under Construction,Sarjapur  Road,2,984,2,1,45.91
1978,Under Construction,Jakkur,3,1819,3,1,160
1979,Under Construction,Hebbal,3,1355,3,1,83.87
1980,Ready To Move,Sarakki Nagar,3,2145,4,1,270
1981,Ready To Move,Malleshwaram,3,2475,4,3,300
1982,Under Construction,Hosakerehalli,2,1304,2,3,100
1983,Ready To Move,Begur Road,3,1615,3,2,58
1984,Ready To Move,Sarjapur  Road,2,1400,2,2,68
1985,Ready To Move,CV Raman Nagar,2,1070,2,2,47.5
1986,Under Construction,Hebbal,3,3500,3,3,395
1987,Under Construction,Hoodi,2,1132,2,1,89.37
1988,Ready To Move,Sector 2 HSR Layout,1,794,1,2,65
1989,Ready To Move,Raja Rajeshwari Nagar,2,1090,2,2,43.59
1990,Ready To Move,Gottigere,3,1500,3,2,70
1991,Ready To Move,1st Phase JP Nagar,3,2059,3,2,225
1992,Under Construction,Kanakpura Road,1,525,1,1,30
1993,Under Construction,Bhoganhalli,2,1447,2,1,75.97
1994,Under Construction,Whitefield,2,1269,2,1,75
1995,Ready To Move,Kanakpura Road,2,1070,2,2,37.45
1996,Ready To Move,Ramamurthy Nagar,2,1185,2,1,45.5
1997,Under Construction,Chandapura,2,1015,2,2,25.88
1998,Ready To Move,Ckikkakammana Halli,2,902,2,2,42
1999,Under Construction,Binny Pete,2,1365,2,1,122
2000,Ready To Move,Doddathoguru,2,984,2,1,51
